"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3676e+05,-0.31667,645.61,,0.653,0.653,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3676e+05,-0.31667,645.61,,0.654,0.654,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3676e+05,-0.31667,645.61,,0.655,0.655,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3676e+05,-0.31667,645.61,,0.656,0.656,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3676e+05,-0.31667,645.61,,0.657,0.657,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3676e+05,-0.31667,645.61,,0.658,0.658,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3676e+05,-0.31667,645.61,,0.659,0.659,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3676e+05,-0.31667,645.61,,0.66,0.66,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3676e+05,-0.31667,645.61,,0.661,0.661,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3676e+05,-0.31667,645.61,,0.662,0.662,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3676e+05,-0.31667,645.61,,0.663,0.663,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3676e+05,-0.31667,645.61,,0.664,0.664,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3676e+05,-0.31667,645.61,,0.665,0.665,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3676e+05,-0.31667,645.61,,0.666,0.666,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3676e+05,-0.31667,645.61,,0.667,0.667,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3676e+05,-0.31667,645.61,,0.668,0.668,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3676e+05,-0.31667,645.61,,0.669,0.669,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31667,645.61,,0.67,0.67,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31667,645.61,,0.671,0.671,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31667,645.61,,0.672,0.672,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31667,645.61,,0.673,0.673,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31667,645.61,,0.674,0.674,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31667,645.61,,0.675,0.675,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.676,0.676,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.677,0.677,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.678,0.678,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.679,0.679,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.68,0.68,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.681,0.681,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.682,0.682,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.683,0.683,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.684,0.684,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.685,0.685,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.686,0.686,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.687,0.687,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.688,0.688,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.689,0.689,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.69,0.69,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.691,0.691,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.692,0.692,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.693,0.693,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.694,0.694,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.695,0.695,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.696,0.696,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.697,0.697,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.698,0.698,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.699,0.699,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.7,0.7,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.6,0,7.3676e+05,-0.31668,645.61,,0.701,0.701,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.6,0,7.3676e+05,-0.31669,645.61,,0.702,0.702,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.6,0,7.3676e+05,-0.31669,645.61,,0.703,0.703,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.6,0,7.3676e+05,-0.31669,645.61,,0.704,0.704,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.6,0,7.3676e+05,-0.31669,645.61,,0.705,0.705,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.6,0,7.3676e+05,-0.31669,645.61,,0.706,0.706,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.6,0,7.3676e+05,-0.31669,645.61,,0.707,0.707,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.6,0,7.3676e+05,-0.31669,645.61,,0.708,0.708,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.6,0,7.3676e+05,-0.31669,645.61,,0.709,0.709,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.6,0,7.3676e+05,-0.31669,645.61,,0.71,0.71,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.6,0,7.3676e+05,-0.31669,645.61,,0.711,0.711,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.6,0,7.3676e+05,-0.31669,645.61,,0.712,0.712,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.6,0,7.3676e+05,-0.31669,645.61,,0.713,0.713,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.6,0,7.3676e+05,-0.31669,645.61,,0.714,0.714,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.6,0,7.3676e+05,-0.31669,645.61,,0.715,0.715,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.6,0,7.3676e+05,-0.31669,645.61,,0.716,0.716,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.6,0,7.3676e+05,-0.31669,645.61,,0.717,0.717,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.5,0,7.3676e+05,-0.3167,645.61,,0.718,0.718,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.5,0,7.3676e+05,-0.3167,645.61,,0.719,0.719,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.5,0,7.3676e+05,-0.3167,645.61,,0.72,0.72,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.5,0,7.3676e+05,-0.3167,645.61,,0.721,0.721,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.5,0,7.3676e+05,-0.3167,645.61,,0.722,0.722,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.5,0,7.3676e+05,-0.3167,645.61,,0.723,0.723,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.5,0,7.3676e+05,-0.3167,645.61,,0.724,0.724,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.5,0,7.3676e+05,-0.3167,645.61,,0.725,0.725,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.5,0,7.3676e+05,-0.3167,645.61,,0.726,0.726,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.5,0,7.3676e+05,-0.3167,645.61,,0.727,0.727,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.5,0,7.3676e+05,-0.3167,645.61,,0.728,0.728,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.5,0,7.3676e+05,-0.3167,645.61,,0.729,0.729,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.5,0,7.3676e+05,-0.3167,645.61,,0.73,0.73,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.5,0,7.3676e+05,-0.3167,645.61,,0.731,0.731,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.5,0,7.3676e+05,-0.3167,645.61,,0.732,0.732,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.5,0,7.3676e+05,-0.31671,645.61,,0.733,0.733,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.5,0,7.3676e+05,-0.31671,645.61,,0.734,0.734,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.5,0,7.3676e+05,-0.31671,645.61,,0.735,0.735,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.5,0,7.3675e+05,-0.31671,645.61,,0.736,0.736,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.5,0,7.3675e+05,-0.31671,645.61,,0.737,0.737,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.5,0,7.3675e+05,-0.31671,645.61,,0.738,0.738,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.5,0,7.3675e+05,-0.31671,645.61,,0.739,0.739,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.5,0,7.3675e+05,-0.31671,645.61,,0.74,0.74,0.3,0
135.51,1.5557e+08,1.409,7871.2,-1686.5,0,7.3675e+05,-0.31671,645.61,,0.741,0.741,0.3,0
135.51,1.5557e+08,1.409,7871.1,-1686.5,0,7.3675e+05,-0.31671,645.61,,0.742,0.742,0.3,0
135.51,1.5557e+08,1.409,7871.1,-1686.5,0,7.3675e+05,-0.31671,645.61,,0.743,0.743,0.3,0
135.51,1.5557e+08,1.409,7871.1,-1686.5,0,7.3675e+05,-0.31671,645.61,,0.744,0.744,0.3,0
135.51,1.5557e+08,1.409,7871.1,-1686.5,0,7.3675e+05,-0.31671,645.61,,0.745,0.745,0.3,0
135.51,1.5557e+08,1.409,7871.1,-1686.5,0,7.3675e+05,-0.31671,645.61,,0.746,0.746,0.3,0
135.51,1.5557e+08,1.409,7871.1,-1686.5,0,7.3675e+05,-0.31671,645.61,,0.747,0.747,0.3,0
135.51,1.5557e+08,1.409,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.748,0.748,0.3,0
135.51,1.5557e+08,1.409,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.749,0.749,0.3,0
135.51,1.5557e+08,1.409,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.75,0.75,0.3,0
135.51,1.5557e+08,1.409,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.751,0.751,0.3,0
135.51,1.5557e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.752,0.752,0.3,0
135.51,1.5557e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.753,0.753,0.3,0
135.51,1.5557e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.754,0.754,0.3,0
135.51,1.5557e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.755,0.755,0.3,0
135.51,1.5557e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.756,0.756,0.3,0
135.51,1.5557e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.757,0.757,0.3,0
135.51,1.5557e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.758,0.758,0.3,0
135.51,1.5557e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.759,0.759,0.3,0
135.51,1.5557e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.76,0.76,0.3,0
135.51,1.5557e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.761,0.761,0.3,0
135.51,1.5557e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.762,0.762,0.3,0
135.51,1.5557e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.763,0.763,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.764,0.764,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.765,0.765,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.766,0.766,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.767,0.767,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.768,0.768,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.769,0.769,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.77,0.77,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.771,0.771,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.772,0.772,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.773,0.773,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.774,0.774,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.775,0.775,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.776,0.776,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.777,0.777,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.778,0.778,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.779,0.779,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.78,0.78,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.781,0.781,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.782,0.782,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.783,0.783,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.784,0.784,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.785,0.785,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.786,0.786,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.787,0.787,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.788,0.788,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.789,0.789,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.79,0.79,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.791,0.791,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.792,0.792,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.793,0.793,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.794,0.794,0.3,0
135.5,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.795,0.795,0.3,0
135.5,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.796,0.796,0.3,0
135.5,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.797,0.797,0.3,0
135.5,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.798,0.798,0.3,0
135.5,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.799,0.799,0.3,0
135.5,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.8,0.8,0.3,0
135.5,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.801,0.801,0.3,0
135.5,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.802,0.802,0.3,0
135.5,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.803,0.803,0.3,0
135.5,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.804,0.804,0.3,0
135.5,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.805,0.805,0.3,0
135.5,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.806,0.806,0.3,0
135.5,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.807,0.807,0.3,0
135.5,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.808,0.808,0.3,0
135.5,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.809,0.809,0.3,0
135.5,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.81,0.81,0.3,0
135.5,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.811,0.811,0.3,0
135.5,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.812,0.812,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.813,0.813,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.814,0.814,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.815,0.815,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.816,0.816,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.817,0.817,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.818,0.818,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.819,0.819,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.82,0.82,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.821,0.821,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.822,0.822,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.823,0.823,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.824,0.824,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.825,0.825,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.826,0.826,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.827,0.827,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.828,0.828,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.829,0.829,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.83,0.83,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.831,0.831,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.832,0.832,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.833,0.833,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.834,0.834,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.835,0.835,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.836,0.836,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.837,0.837,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.838,0.838,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.839,0.839,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.84,0.84,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.841,0.841,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.842,0.842,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.843,0.843,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.844,0.844,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.845,0.845,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.846,0.846,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.847,0.847,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.848,0.848,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.849,0.849,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31673,645.61,,0.85,0.85,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.851,0.851,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.852,0.852,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.853,0.853,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.854,0.854,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.855,0.855,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.856,0.856,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.857,0.857,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.858,0.858,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.859,0.859,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.86,0.86,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.861,0.861,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.862,0.862,0.3,0
135.51,1.5556e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.863,0.863,0.3,0
135.51,1.5557e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.864,0.864,0.3,0
135.51,1.5557e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.865,0.865,0.3,0
135.51,1.5557e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.866,0.866,0.3,0
135.51,1.5557e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.867,0.867,0.3,0
135.51,1.5557e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.868,0.868,0.3,0
135.51,1.5557e+08,1.4089,7871.1,-1686.5,0,7.3675e+05,-0.31672,645.61,,0.869,0.869,0.3,0
135.51,1.5557e+08,1.4089,7871.1,-1686.6,0,7.3675e+05,-0.31672,645.61,,0.87,0.87,0.3,0
135.51,1.5557e+08,1.4089,7871.1,-1686.6,0,7.3675e+05,-0.31672,645.61,,0.871,0.871,0.3,0
135.51,1.5557e+08,1.4089,7871.1,-1686.6,0,7.3675e+05,-0.31672,645.61,,0.872,0.872,0.3,0
135.51,1.5557e+08,1.4089,7871.1,-1686.6,0,7.3675e+05,-0.31672,645.61,,0.873,0.873,0.3,0
135.51,1.5557e+08,1.4089,7871.1,-1686.6,0,7.3675e+05,-0.31672,645.61,,0.874,0.874,0.3,0
