 Level           0
 N_refined_edges:         698
        4685       19027
       19030 Adjacent_nodes:       19376       19375       19032        9110
       19031        4684
       19031 Adjacent_nodes:       19049       19026        9111       19032
       19030        4684
       19032 Adjacent_nodes:       19034       19037       19031        9111
        9110       19030
       19033 Adjacent_nodes:       19374       19373       19035        3219
       19034        9110
       19034 Adjacent_nodes:       19037       19032        9112       19035
       19033        9110
       19035 Adjacent_nodes:       19052       19095       19034        9112
        3219       19033
       19036 Adjacent_nodes:       19094       19093       19038        4686
       19037        9112
       19037 Adjacent_nodes:       19034       19032        9111       19038
       19036        9112
       19038 Adjacent_nodes:       19040       19050       19037        9111
        4686       19036
       19039 Adjacent_nodes:       19090       19089       19041        9113
       19040        4686
       19040 Adjacent_nodes:       19050       19038        9114       19041
       19039        4686
       19041 Adjacent_nodes:       19043       19046       19040        9114
        9113       19039
       19042 Adjacent_nodes:       19088       19084       19044        3220
       19043        9113
       19043 Adjacent_nodes:       19046       19041        9115       19044
       19042        9113
       19044 Adjacent_nodes:       19337       19336       19043        9115
        3220       19042
       19045 Adjacent_nodes:       19335       19334       19047        4685
       19046        9115
       19046 Adjacent_nodes:       19043       19041        9114       19047
       19045        9115
       19047 Adjacent_nodes:       19048       19027       19046        9114
        4685       19045
       19048 Adjacent_nodes:       19049       19050       19047        9114
        9109       19027
       19049 Adjacent_nodes:       19050       19048        9111       19031
       19026        9109
       19050 Adjacent_nodes:       19049       19048        9114       19040
       19038        9111
       19051 Adjacent_nodes:       19359       19358       19053        9116
       19052        3219
       19052 Adjacent_nodes:       19095       19035        9117       19053
       19051        3219
       19053 Adjacent_nodes:       19055       19058       19052        9117
        9116       19051
       19054 Adjacent_nodes:       19357       19356       19056        4687
       19055        9116
       19055 Adjacent_nodes:       19058       19053        9118       19056
       19054        9116
       19056 Adjacent_nodes:       19061       19075       19055        9118
        4687       19054
       19057 Adjacent_nodes:       19074       19073       19059        4688
       19058        9118
       19058 Adjacent_nodes:       19055       19053        9117       19059
       19057        9118
       19059 Adjacent_nodes:       19097       19096       19058        9117
        4688       19057
       19060 Adjacent_nodes:       19353       19352       19062        9119
       19061        4687
       19061 Adjacent_nodes:       19075       19056        9120       19062
       19060        4687
       19062 Adjacent_nodes:       19064       19065       19061        9120
        9119       19060
       19063 Adjacent_nodes:       19351       19106       18784         350
       19064        9119
       19064 Adjacent_nodes:       19065       19062        8981       18784
       19063        9119
       19065 Adjacent_nodes:       19064       19062        9120       19066
       18781        8981
       19066 Adjacent_nodes:       19067       19076       19065        9120
        4642       18781
       19067 Adjacent_nodes:       19076       19066        9121       19068
       18776        4642
       19068 Adjacent_nodes:       19069       19072       19067        9121
        8978       18776
       19069 Adjacent_nodes:       19072       19068        9122       19070
       18774        8978
       19070 Adjacent_nodes:       19077       19100       19069        9122
        3198       18774
       19071 Adjacent_nodes:       19099       19098       19073        4688
       19072        9122
       19072 Adjacent_nodes:       19069       19068        9121       19073
       19071        9122
       19073 Adjacent_nodes:       19074       19057       19072        9121
        4688       19071
       19074 Adjacent_nodes:       19075       19076       19073        9121
        9118       19057
       19075 Adjacent_nodes:       19076       19074        9120       19061
       19056        9118
       19076 Adjacent_nodes:       19075       19074        9121       19067
       19066        9120
       19077 Adjacent_nodes:       19100       19070        3198        9123
       19078
       19078 Adjacent_nodes:       19080       19077        9123        3198
        8975
       19079 Adjacent_nodes:       19087       19081        4689       19080
        9124
       19080 Adjacent_nodes:       19078        8975        9123       19081
       19079        9124
       19081 Adjacent_nodes:       19102       19101       19080        9123
        4689       19079
       19082 Adjacent_nodes:       19344       19084        3220       19083
        9127
       19083 Adjacent_nodes:       19086        9128        9129       19084
       19082        9127
       19084 Adjacent_nodes:       19088       19042       19083        9129
        3220       19082
       19085 Adjacent_nodes:       19092       19091       19087        4689
       19086        9129
       19086 Adjacent_nodes:       19083        9128       19087       19085
        9129
       19087 Adjacent_nodes:       19079        9124       19086        9128
        4689       19085
       19088 Adjacent_nodes:       19089       19092       19084        9129
        9113       19042
       19089 Adjacent_nodes:       19092       19088        9130       19090
       19039        9113
       19090 Adjacent_nodes:       19093       19104       19089        9130
        4686       19039
       19091 Adjacent_nodes:       19103       19102       19085        4689
       19092        9130
       19092 Adjacent_nodes:       19089       19088        9129       19085
       19091        9130
       19093 Adjacent_nodes:       19104       19090        9131       19094
       19036        4686
       19094 Adjacent_nodes:       19095       19096       19093        9131
        9112       19036
       19095 Adjacent_nodes:       19096       19094        9117       19052
       19035        9112
       19096 Adjacent_nodes:       19095       19094        9131       19097
       19059        9117
       19097 Adjacent_nodes:       19098       19105       19096        9131
        4688       19059
       19098 Adjacent_nodes:       19105       19097        9132       19099
       19071        4688
       19099 Adjacent_nodes:       19100       19101       19098        9132
        9122       19071
       19100 Adjacent_nodes:       19101       19099        9123       19077
       19070        9122
       19101 Adjacent_nodes:       19100       19099        9132       19102
       19081        9123
       19102 Adjacent_nodes:       19103       19091       19101        9132
        4689       19081
       19103 Adjacent_nodes:       19104       19105       19102        9132
        9130       19091
       19104 Adjacent_nodes:       19105       19103        9131       19093
       19090        9130
       19105 Adjacent_nodes:       19104       19103        9132       19098
       19097        9131
       19106 Adjacent_nodes:       19351       19063       19107        9133
       18796         350
       19107 Adjacent_nodes:       19109       19112       18796        8988
        9133       19106
       19108 Adjacent_nodes:       19355       19354       19110        4691
       19109        9133
       19109 Adjacent_nodes:       19112       19107        9134       19110
       19108        9133
       19110 Adjacent_nodes:       19114       19130       19109        9134
        4691       19108
       19111 Adjacent_nodes:       19129       19128       18798        4644
       19112        9134
       19112 Adjacent_nodes:       19109       19107        8988       18798
       19111        9134
       19113 Adjacent_nodes:       19369       19368       19115        9135
       19114        4691
       19114 Adjacent_nodes:       19130       19110        9136       19115
       19113        4691
       19115 Adjacent_nodes:       19117       19120       19114        9136
        9135       19113
       19116 Adjacent_nodes:       19367       19366       19118        3221
       19117        9135
       19117 Adjacent_nodes:       19120       19115        9137       19118
       19116        9135
       19118 Adjacent_nodes:       19133       19162       19117        9137
        3221       19116
       19119 Adjacent_nodes:       19161       19160       19121        4692
       19120        9137
       19120 Adjacent_nodes:       19117       19115        9136       19121
       19119        9137
       19121 Adjacent_nodes:       19123       19131       19120        9136
        4692       19119
       19122 Adjacent_nodes:       19157       19156       19124        9138
       19123        4692
       19123 Adjacent_nodes:       19131       19121        9139       19124
       19122        4692
       19124 Adjacent_nodes:       19126       19127       19123        9139
        9138       19122
       19125 Adjacent_nodes:       19155       19149       18806        3199
       19126        9138
       19126 Adjacent_nodes:       19127       19124        8990       18806
       19125        9138
       19127 Adjacent_nodes:       19126       19124        9139       19128
       18803        8990
       19128 Adjacent_nodes:       19129       19111       19127        9139
        4644       18803
       19129 Adjacent_nodes:       19130       19131       19128        9139
        9134       19111
       19130 Adjacent_nodes:       19131       19129        9136       19114
       19110        9134
       19131 Adjacent_nodes:       19130       19129        9139       19123
       19121        9136
       19132 Adjacent_nodes:       19411       19410       19134        9140
       19133        3221
       19133 Adjacent_nodes:       19162       19118        9141       19134
       19132        3221
       19134 Adjacent_nodes:       19136       19138       19133        9141
        9140       19132
       19135 Adjacent_nodes:       19409       19408        4693        9140
       19136
       19136 Adjacent_nodes:       19138       19134       19135        9140
        4693        9142
       19137 Adjacent_nodes:       19142       19141       19139        4694
       19138        9142
       19138 Adjacent_nodes:       19136       19134        9141       19139
       19137        9142
       19139 Adjacent_nodes:       19164       19163       19138        9141
        4694       19137
       19140 Adjacent_nodes:       19166       19165       19141        4694
        9147        9148
       19141 Adjacent_nodes:       19142       19137        9147        4694
       19140
       19142 Adjacent_nodes:        9144       19141        9147        9142
       19137
       19143 Adjacent_nodes:       19153       19152       19144        4697
        9150        9151
       19144 Adjacent_nodes:       19168       19167        9150        4697
       19143
       19145 Adjacent_nodes:       19146       19154        9153        4646
       18831
       19146 Adjacent_nodes:       19154       19145        9154       19147
       18825        4646
       19147 Adjacent_nodes:       19148       19151       19146        9154
        8995       18825
       19148 Adjacent_nodes:       19151       19147        9155       19149
       18822        8995
       19149 Adjacent_nodes:       19155       19125       19148        9155
        3199       18822
       19150 Adjacent_nodes:       19159       19158       19152        4697
       19151        9155
       19151 Adjacent_nodes:       19148       19147        9154       19152
       19150        9155
       19152 Adjacent_nodes:       19153       19143       19151        9154
        4697       19150
       19153 Adjacent_nodes:       19154       19152        9154        9151
       19143
       19154 Adjacent_nodes:       19153        9151        9154       19146
       19145        9153
       19155 Adjacent_nodes:       19156       19159       19149        9155
        9138       19125
       19156 Adjacent_nodes:       19159       19155        9156       19157
       19122        9138
       19157 Adjacent_nodes:       19160       19170       19156        9156
        4692       19122
       19158 Adjacent_nodes:       19169       19168       19150        4697
       19159        9156
       19159 Adjacent_nodes:       19156       19155        9155       19150
       19158        9156
       19160 Adjacent_nodes:       19170       19157        9157       19161
       19119        4692
       19161 Adjacent_nodes:       19162       19163       19160        9157
        9137       19119
       19162 Adjacent_nodes:       19163       19161        9141       19133
       19118        9137
       19163 Adjacent_nodes:       19162       19161        9157       19164
       19139        9141
       19164 Adjacent_nodes:       19165       19171       19163        9157
        4694       19139
       19165 Adjacent_nodes:       19171       19164        9158       19166
       19140        4694
       19166 Adjacent_nodes:       19167       19165        9158        9148
       19140
       19167 Adjacent_nodes:       19166        9148        9158       19168
       19144        9150
       19168 Adjacent_nodes:       19169       19158       19167        9158
        4697       19144
       19169 Adjacent_nodes:       19170       19171       19168        9158
        9156       19158
       19170 Adjacent_nodes:       19171       19169        9157       19160
       19157        9156
       19171 Adjacent_nodes:       19170       19169        9158       19165
       19164        9157
       19172 Adjacent_nodes:       19438       19174        9171       19173
        4706
       19173 Adjacent_nodes:       19187        9170        9172       19174
       19172        4706
       19174 Adjacent_nodes:       19176       19177       19173        9172
        9171       19172
       19175 Adjacent_nodes:       19437       19436       18962         285
       19176        9171
       19176 Adjacent_nodes:       19177       19174        9059       18962
       19175        9171
       19177 Adjacent_nodes:       19176       19174        9172       19178
       18959        9059
       19178 Adjacent_nodes:       19179       19188       19177        9172
        4666       18959
       19179 Adjacent_nodes:       19188       19178        9173       19180
       18953        4666
       19180 Adjacent_nodes:       19181       19184       19179        9173
        9056       18953
       19181 Adjacent_nodes:       19184       19180        9174       19182
       18950        9056
       19182 Adjacent_nodes:       19189       19212       19181        9174
        3207       18950
       19183 Adjacent_nodes:       19211       19210       19185        4707
       19184        9174
       19184 Adjacent_nodes:       19181       19180        9173       19185
       19183        9174
       19185 Adjacent_nodes:       19186       19184        9173        4707
       19183
       19186 Adjacent_nodes:       19187       19188       19185        9173
        4707        9170
       19187 Adjacent_nodes:       19188       19186        9170        9172
       19173
       19188 Adjacent_nodes:       19187       19186        9173       19179
       19178        9172
       19189 Adjacent_nodes:       19212       19182        9175       19190
       18941        3207
       19190 Adjacent_nodes:       19191       19194       19189        9175
        9053       18941
       19191 Adjacent_nodes:       19194       19190        9176       19192
       18938        9053
       19192 Adjacent_nodes:       19196       19207       19191        9176
        4665       18938
       19193 Adjacent_nodes:       19206       19205       19195        4708
       19194        9176
       19194 Adjacent_nodes:       19191       19190        9175       19195
       19193        9176
       19195 Adjacent_nodes:       19214       19213       19194        9175
        4708       19193
       19196 Adjacent_nodes:       19207       19192        9177       19197
       18935        4665
       19197 Adjacent_nodes:       19198       19199       19196        9177
        9052       18935
       19198 Adjacent_nodes:       19199       19197        9035       18891
       18934        9052
       19199 Adjacent_nodes:       19198       19197        9177       19200
       18888        9035
       19200 Adjacent_nodes:       19201       19208       19199        9177
        4660       18888
       19201 Adjacent_nodes:       19208       19200        9178       19202
       18886        4660
       19202 Adjacent_nodes:       19204       19201        9178        9032
       18886
       19203 Adjacent_nodes:       19209       19205        4708       19204
        9179
       19204 Adjacent_nodes:       19202        9032        9178       19205
       19203        9179
       19205 Adjacent_nodes:       19206       19193       19204        9178
        4708       19203
       19206 Adjacent_nodes:       19207       19208       19205        9178
        9176       19193
       19207 Adjacent_nodes:       19208       19206        9177       19196
       19192        9176
       19208 Adjacent_nodes:       19207       19206        9178       19201
       19200        9177
       19209 Adjacent_nodes:       19215       19214       19203        4708
        9179        9180
       19210 Adjacent_nodes:       19216        9181        9182       19211
       19183        4707
       19211 Adjacent_nodes:       19212       19213       19210        9182
        9174       19183
       19212 Adjacent_nodes:       19213       19211        9175       19189
       19182        9174
       19213 Adjacent_nodes:       19212       19211        9182       19214
       19195        9175
       19214 Adjacent_nodes:       19215       19209       19213        9182
        4708       19195
       19215 Adjacent_nodes:       19216       19214        9182        9180
       19209
       19216 Adjacent_nodes:       19215        9180        9181        9182
       19210
       19217 Adjacent_nodes:       19218       19221       18999        9077
        9042       18898
       19218 Adjacent_nodes:       19221       19217        9183       19219
       18904        9042
       19219 Adjacent_nodes:       19222       19237       19218        9183
        4662       18904
       19220 Adjacent_nodes:       19236       19235       19000        4672
       19221        9183
       19221 Adjacent_nodes:       19218       19217        9077       19000
       19220        9183
       19222 Adjacent_nodes:       19237       19219        9184       19223
       18918        4662
       19223 Adjacent_nodes:       19224       19227       19222        9184
        9048       18918
       19224 Adjacent_nodes:       19227       19223        9185       19225
       18917        9048
       19225 Adjacent_nodes:       19239       19298       19224        9185
        3206       18917
       19226 Adjacent_nodes:       19297       19296       19228        4709
       19227        9185
       19227 Adjacent_nodes:       19224       19223        9184       19228
       19226        9185
       19228 Adjacent_nodes:       19230       19238       19227        9184
        4709       19226
       19229 Adjacent_nodes:       19293       19292       19231        9186
       19230        4709
       19230 Adjacent_nodes:       19238       19228        9187       19231
       19229        4709
       19231 Adjacent_nodes:       19233       19234       19230        9187
        9186       19229
       19232 Adjacent_nodes:       19291       19284       19006        3209
       19233        9186
       19233 Adjacent_nodes:       19234       19231        9078       19006
       19232        9186
       19234 Adjacent_nodes:       19233       19231        9187       19235
       19003        9078
       19235 Adjacent_nodes:       19236       19220       19234        9187
        4672       19003
       19236 Adjacent_nodes:       19237       19238       19235        9187
        9183       19220
       19237 Adjacent_nodes:       19238       19236        9184       19222
       19219        9183
       19238 Adjacent_nodes:       19237       19236        9187       19230
       19228        9184
       19239 Adjacent_nodes:       19298       19225        9188       19240
       18971        3206
       19240 Adjacent_nodes:       19241       19244       19239        9188
        9062       18971
       19241 Adjacent_nodes:       19244       19240        9189       19242
       18968        9062
       19242 Adjacent_nodes:       19246       19263       19241        9189
        4668       18968
       19243 Adjacent_nodes:       19262       19261       19245        4710
       19244        9189
       19244 Adjacent_nodes:       19241       19240        9188       19245
       19243        9189
       19245 Adjacent_nodes:       19300       19299       19244        9188
        4710       19243
       19246 Adjacent_nodes:       19263       19242        9190       19247
       18965        4668
       19247 Adjacent_nodes:       19248       19251       19246        9190
        9061       18965
       19248 Adjacent_nodes:       19251       19247        9191       19249
       18964        9061
       19249 Adjacent_nodes:       19442       19441       19248        9191
         285       18964
       19250 Adjacent_nodes:       19447       19446       19252        4711
       19251        9191
       19251 Adjacent_nodes:       19248       19247        9190       19252
       19250        9191
       19252 Adjacent_nodes:       19254       19264       19251        9190
        4711       19250
       19253 Adjacent_nodes:       19463       19462       19255        9192
       19254        4711
       19254 Adjacent_nodes:       19264       19252        9193       19255
       19253        4711
       19255 Adjacent_nodes:       19257       19260       19254        9193
        9192       19253
       19256 Adjacent_nodes:       19461       19460       19258        3228
       19257        9192
       19257 Adjacent_nodes:       19260       19255        9194       19258
       19256        9192
       19258 Adjacent_nodes:       19266       19303       19257        9194
        3228       19256
       19259 Adjacent_nodes:       19302       19301       19261        4710
       19260        9194
       19260 Adjacent_nodes:       19257       19255        9193       19261
       19259        9194
       19261 Adjacent_nodes:       19262       19243       19260        9193
        4710       19259
       19262 Adjacent_nodes:       19263       19264       19261        9193
        9189       19243
       19263 Adjacent_nodes:       19264       19262        9190       19246
       19242        9189
       19264 Adjacent_nodes:       19263       19262        9193       19254
       19252        9190
       19265 Adjacent_nodes:       19516       19515       19267        9195
       19266        3228
       19266 Adjacent_nodes:       19303       19258        9196       19267
       19265        3228
       19267 Adjacent_nodes:       19269       19272       19266        9196
        9195       19265
       19268 Adjacent_nodes:       19514       19513       19270        4712
       19269        9195
       19269 Adjacent_nodes:       19272       19267        9197       19270
       19268        9195
       19270 Adjacent_nodes:       19275       19289       19269        9197
        4712       19268
       19271 Adjacent_nodes:       19288       19287       19273        4713
       19272        9197
       19272 Adjacent_nodes:       19269       19267        9196       19273
       19271        9197
       19273 Adjacent_nodes:       19305       19304       19272        9196
        4713       19271
       19274 Adjacent_nodes:       19512       19511       19276        9198
       19275        4712
       19275 Adjacent_nodes:       19289       19270        9199       19276
       19274        4712
       19276 Adjacent_nodes:       19278       19279       19275        9199
        9198       19274
       19277 Adjacent_nodes:       19510       19509       19018         287
       19278        9198
       19278 Adjacent_nodes:       19279       19276        9084       19018
       19277        9198
       19279 Adjacent_nodes:       19278       19276        9199       19280
       19015        9084
       19280 Adjacent_nodes:       19281       19290       19279        9199
        4673       19015
       19281 Adjacent_nodes:       19290       19280        9200       19282
       19012        4673
       19282 Adjacent_nodes:       19283       19286       19281        9200
        9081       19012
       19283 Adjacent_nodes:       19286       19282        9201       19284
       19009        9081
       19284 Adjacent_nodes:       19291       19232       19283        9201
        3209       19009
       19285 Adjacent_nodes:       19295       19294       19287        4713
       19286        9201
       19286 Adjacent_nodes:       19283       19282        9200       19287
       19285        9201
       19287 Adjacent_nodes:       19288       19271       19286        9200
        4713       19285
       19288 Adjacent_nodes:       19289       19290       19287        9200
        9197       19271
       19289 Adjacent_nodes:       19290       19288        9199       19275
       19270        9197
       19290 Adjacent_nodes:       19289       19288        9200       19281
       19280        9199
       19291 Adjacent_nodes:       19292       19295       19284        9201
        9186       19232
       19292 Adjacent_nodes:       19295       19291        9202       19293
       19229        9186
       19293 Adjacent_nodes:       19296       19307       19292        9202
        4709       19229
       19294 Adjacent_nodes:       19306       19305       19285        4713
       19295        9202
       19295 Adjacent_nodes:       19292       19291        9201       19285
       19294        9202
       19296 Adjacent_nodes:       19307       19293        9203       19297
       19226        4709
       19297 Adjacent_nodes:       19298       19299       19296        9203
        9185       19226
       19298 Adjacent_nodes:       19299       19297        9188       19239
       19225        9185
       19299 Adjacent_nodes:       19298       19297        9203       19300
       19245        9188
       19300 Adjacent_nodes:       19301       19308       19299        9203
        4710       19245
       19301 Adjacent_nodes:       19308       19300        9204       19302
       19259        4710
       19302 Adjacent_nodes:       19303       19304       19301        9204
        9194       19259
       19303 Adjacent_nodes:       19304       19302        9196       19266
       19258        9194
       19304 Adjacent_nodes:       19303       19302        9204       19305
       19273        9196
       19305 Adjacent_nodes:       19306       19294       19304        9204
        4713       19273
       19306 Adjacent_nodes:       19307       19308       19305        9204
        9202       19294
       19307 Adjacent_nodes:       19308       19306        9203       19296
       19293        9202
       19308 Adjacent_nodes:       19307       19306        9204       19301
       19300        9203
       19309 Adjacent_nodes:       19312        9209        9210       19310
       19020        9086
       19310 Adjacent_nodes:       19544       19543       19309        9210
         287       19020
       19311 Adjacent_nodes:       19542       19541        4716        9210
       19312
       19312 Adjacent_nodes:       19309       19311        9210        4716
        9209
       19313 Adjacent_nodes:       19599       19598       19314        9227
        9228        4721
       19314 Adjacent_nodes:       19316        9229        9228        9227
       19313
       19315 Adjacent_nodes:       19597       19596       19317        3235
       19316        9227
       19316 Adjacent_nodes:       19314        9229       19317       19315
        9227
       19317 Adjacent_nodes:       19319       19345       19316        9229
        3235       19315
       19318 Adjacent_nodes:       19652       19651       19320        9232
       19319        3235
       19319 Adjacent_nodes:       19345       19317        9233       19320
       19318        3235
       19320 Adjacent_nodes:       19322       19325       19319        9233
        9232       19318
       19321 Adjacent_nodes:       19650       19649       19323        4723
       19322        9232
       19322 Adjacent_nodes:       19325       19320        9234       19323
       19321        9232
       19323 Adjacent_nodes:       19328       19342       19322        9234
        4723       19321
       19324 Adjacent_nodes:       19341       19340       19326        4724
       19325        9234
       19325 Adjacent_nodes:       19322       19320        9233       19326
       19324        9234
       19326 Adjacent_nodes:       19347       19346       19325        9233
        4724       19324
       19327 Adjacent_nodes:       19648       19647       19329        9235
       19328        4723
       19328 Adjacent_nodes:       19342       19323        9236       19329
       19327        4723
       19329 Adjacent_nodes:       19331       19332       19328        9236
        9235       19327
       19330 Adjacent_nodes:       19646       19645       19022         286
       19331        9235
       19331 Adjacent_nodes:       19332       19329        9108       19022
       19330        9235
       19332 Adjacent_nodes:       19331       19329        9236       19333
       19029        9108
       19333 Adjacent_nodes:       19334       19343       19332        9236
        4685       19029
       19334 Adjacent_nodes:       19343       19333        9237       19335
       19045        4685
       19335 Adjacent_nodes:       19336       19339       19334        9237
        9115       19045
       19336 Adjacent_nodes:       19339       19335        9238       19337
       19044        9115
       19337 Adjacent_nodes:       19344       19350       19336        9238
        3220       19044
       19338 Adjacent_nodes:       19349       19348       19340        4724
       19339        9238
       19339 Adjacent_nodes:       19336       19335        9237       19340
       19338        9238
       19340 Adjacent_nodes:       19341       19324       19339        9237
        4724       19338
       19341 Adjacent_nodes:       19342       19343       19340        9237
        9234       19324
       19342 Adjacent_nodes:       19343       19341        9236       19328
       19323        9234
       19343 Adjacent_nodes:       19342       19341        9237       19334
       19333        9236
       19344 Adjacent_nodes:       19350       19337       19082        3220
        9127        9239
       19345 Adjacent_nodes:       19346        9245        9233       19319
       19317        9229
       19346 Adjacent_nodes:       19345        9245       19347       19326
        9233
       19347 Adjacent_nodes:       19348        9246       19346        9245
        4724       19326
       19348 Adjacent_nodes:       19347        9246       19349       19338
        4724
       19349 Adjacent_nodes:       19350        9239       19348        9246
        9238       19338
       19350 Adjacent_nodes:       19349        9239       19344       19337
        9238
       19351 Adjacent_nodes:       19352       19355       19106        9133
        9119       19063
       19352 Adjacent_nodes:       19355       19351        9247       19353
       19060        9119
       19353 Adjacent_nodes:       19356       19371       19352        9247
        4687       19060
       19354 Adjacent_nodes:       19370       19369       19108        4691
       19355        9247
       19355 Adjacent_nodes:       19352       19351        9133       19108
       19354        9247
       19356 Adjacent_nodes:       19371       19353        9248       19357
       19054        4687
       19357 Adjacent_nodes:       19358       19361       19356        9248
        9116       19054
       19358 Adjacent_nodes:       19361       19357        9249       19359
       19051        9116
       19359 Adjacent_nodes:       19373       19425       19358        9249
        3219       19051
       19360 Adjacent_nodes:       19424       19423       19362        4726
       19361        9249
       19361 Adjacent_nodes:       19358       19357        9248       19362
       19360        9249
       19362 Adjacent_nodes:       19364       19372       19361        9248
        4726       19360
       19363 Adjacent_nodes:       19420       19419       19365        9250
       19364        4726
       19364 Adjacent_nodes:       19372       19362        9251       19365
       19363        4726
       19365 Adjacent_nodes:       19367       19368       19364        9251
        9250       19363
       19366 Adjacent_nodes:       19418       19411       19116        3221
       19367        9250
       19367 Adjacent_nodes:       19368       19365        9135       19116
       19366        9250
       19368 Adjacent_nodes:       19367       19365        9251       19369
       19113        9135
       19369 Adjacent_nodes:       19370       19354       19368        9251
        4691       19113
       19370 Adjacent_nodes:       19371       19372       19369        9251
        9247       19354
       19371 Adjacent_nodes:       19372       19370        9248       19356
       19353        9247
       19372 Adjacent_nodes:       19371       19370        9251       19364
       19362        9248
       19373 Adjacent_nodes:       19425       19359        9252       19374
       19033        3219
       19374 Adjacent_nodes:       19375       19378       19373        9252
        9110       19033
       19375 Adjacent_nodes:       19378       19374        9253       19376
       19030        9110
       19376 Adjacent_nodes:       19380       19397       19375        9253
        4684       19030
       19377 Adjacent_nodes:       19396       19395       19379        4727
       19378        9253
       19378 Adjacent_nodes:       19375       19374        9252       19379
       19377        9253
       19379 Adjacent_nodes:       19427       19426       19378        9252
        4727       19377
       19380 Adjacent_nodes:       19397       19376        9254       19381
       19024        4684
       19381 Adjacent_nodes:       19382       19385       19380        9254
        9107       19024
       19382 Adjacent_nodes:       19385       19381        9255       19383
       19021        9107
       19383 Adjacent_nodes:       19695       19694       19382        9255
         286       19021
       19384 Adjacent_nodes:       19693       19692       19386        4728
       19385        9255
       19385 Adjacent_nodes:       19382       19381        9254       19386
       19384        9255
       19386 Adjacent_nodes:       19388       19398       19385        9254
        4728       19384
       19387 Adjacent_nodes:       19688       19687       19389        9256
       19388        4728
       19388 Adjacent_nodes:       19398       19386        9257       19389
       19387        4728
       19389 Adjacent_nodes:       19391       19394       19388        9257
        9256       19387
       19390 Adjacent_nodes:       19686       19685       19392        3236
       19391        9256
       19391 Adjacent_nodes:       19394       19389        9258       19392
       19390        9256
       19392 Adjacent_nodes:       19400       19430       19391        9258
        3236       19390
       19393 Adjacent_nodes:       19429       19428       19395        4727
       19394        9258
       19394 Adjacent_nodes:       19391       19389        9257       19395
       19393        9258
       19395 Adjacent_nodes:       19396       19377       19394        9257
        4727       19393
       19396 Adjacent_nodes:       19397       19398       19395        9257
        9253       19377
       19397 Adjacent_nodes:       19398       19396        9254       19380
       19376        9253
       19398 Adjacent_nodes:       19397       19396        9257       19388
       19386        9254
       19399 Adjacent_nodes:       19682       19681       19401        9259
       19400        3236
       19400 Adjacent_nodes:       19430       19392        9260       19401
       19399        3236
       19401 Adjacent_nodes:       19403       19406       19400        9260
        9259       19399
       19402 Adjacent_nodes:       19680        9404       19404        4729
       19403        9259
       19403 Adjacent_nodes:       19406       19401        9261       19404
       19402        9259
       19404 Adjacent_nodes:       19416       19403        9261        4729
       19402
       19405 Adjacent_nodes:       19415       19414       19407        4730
       19406        9261
       19406 Adjacent_nodes:       19403       19401        9260       19407
       19405        9261
       19407 Adjacent_nodes:       19432       19431       19406        9260
        4730       19405
       19408 Adjacent_nodes:       19417        9263        9264       19409
       19135        4693
       19409 Adjacent_nodes:       19410       19413       19408        9264
        9140       19135
       19410 Adjacent_nodes:       19413       19409        9265       19411
       19132        9140
       19411 Adjacent_nodes:       19418       19366       19410        9265
        3221       19132
       19412 Adjacent_nodes:       19422       19421       19414        4730
       19413        9265
       19413 Adjacent_nodes:       19410       19409        9264       19414
       19412        9265
       19414 Adjacent_nodes:       19415       19405       19413        9264
        4730       19412
       19415 Adjacent_nodes:       19416       19417       19414        9264
        9261       19405
       19416 Adjacent_nodes:       19417       19415       19404        9261
        4729        9263
       19417 Adjacent_nodes:       19416       19415        9263        9264
       19408
       19418 Adjacent_nodes:       19419       19422       19411        9265
        9250       19366
       19419 Adjacent_nodes:       19422       19418        9266       19420
       19363        9250
       19420 Adjacent_nodes:       19423       19434       19419        9266
        4726       19363
       19421 Adjacent_nodes:       19433       19432       19412        4730
       19422        9266
       19422 Adjacent_nodes:       19419       19418        9265       19412
       19421        9266
       19423 Adjacent_nodes:       19434       19420        9267       19424
       19360        4726
       19424 Adjacent_nodes:       19425       19426       19423        9267
        9249       19360
       19425 Adjacent_nodes:       19426       19424        9252       19373
       19359        9249
       19426 Adjacent_nodes:       19425       19424        9267       19427
       19379        9252
       19427 Adjacent_nodes:       19428       19435       19426        9267
        4727       19379
       19428 Adjacent_nodes:       19435       19427        9268       19429
       19393        4727
       19429 Adjacent_nodes:       19430       19431       19428        9268
        9258       19393
       19430 Adjacent_nodes:       19431       19429        9260       19400
       19392        9258
       19431 Adjacent_nodes:       19430       19429        9268       19432
       19407        9260
       19432 Adjacent_nodes:       19433       19421       19431        9268
        4730       19407
       19433 Adjacent_nodes:       19434       19435       19432        9268
        9266       19421
       19434 Adjacent_nodes:       19435       19433        9267       19423
       19420        9266
       19435 Adjacent_nodes:       19434       19433        9268       19428
       19427        9267
       19436 Adjacent_nodes:       19724       19441        9279       19437
       19175         285
       19437 Adjacent_nodes:       19438       19439       19436        9279
        9171       19175
       19438 Adjacent_nodes:       19439       19437       19172        9171
        4706        9280
       19439 Adjacent_nodes:       19438       19437        9280        9279
       19440
       19440 Adjacent_nodes:       19726       19725       19439        9279
        9280        4735
       19441 Adjacent_nodes:       19724       19436       19442        9292
       19249         285
       19442 Adjacent_nodes:       19444       19447       19249        9191
        9292       19441
       19443 Adjacent_nodes:       19728       19727       19445        4742
